459642295;459807929;1.6105100000000008
6845553038;339803921;2.5678050354990027
339803921;339803919;2.5678050354990027
339803919;7004243959;1.449459000000001
7004243959;6417025394;1.449459000000001
6417025394;6417025393;1.449459000000001
6417025393;6841840739;1.449459000000001
6841840739;6005408581;1.449459000000001
6005408581;6372334162;1.449459000000001
6372334162;6005408578;1.449459000000001
6005408578;6005408577;1.449459000000001
6005408577;6372334163;1.449459000000001
6372334163;6993051307;1.449459000000001
6993051307;6993051306;1.594404900000001
6993051306;6396864145;1.449459000000001
6396864145;6396864147;1.449459000000001
6396864147;4510491004;1.3045131000000005
4510491004;6388874786;1.3045131000000005
6388874786;8173375567;1.3045131000000005
8173375567;6387893135;1.1859210000000004
6387893135;6387893134;1.2100000000000002
6387893134;7004247589;1.2100000000000002
7004247589;7004247590;1.0890000000000002
7004247590;7004247591;0.9801000000000002
7004247591;7004247600;0.9900000000000001
7004247600;7004247599;1.1
7004247599;286819672;1.1
286819672;286819670;1.1
286819670;2381234558;1.1
2381234558;8380269973;1.1
8380269973;286819669;1.1
286819669;2428993916;1.1
2428993916;286819667;1.1
286819667;2428993915;1.1
2428993915;8542428957;1.1
8542428957;286823997;1.1
286823997;286824000;1.1
286824000;459169363;1.1
459169363;418894095;1.1
418894095;418894152;1.1
340008836;6949409659;0.47581945718150703
6949409659;339675099;7.2505482201190965
339675099;340106430;0.31381059609000017
340106430;340106427;0.31381059609000017
340106427;296917291;0.31381059609000017
296917291;296917292;0.31381059609000017
339675103;339675101;0.5904900000000002
339675101;5684841330;0.43046721000000016
5684841330;5684841332;0.81
5684841332;878698428;0.81
878698428;340280221;0.9
340280221;2783511452;0.9
2783511452;296917278;0.9
286826216;286826241;0.9
286826241;286826236;0.9
286826236;3381698483;0.9
3381698483;2630503812;0.9
2630503812;2630503821;0.9
2630503821;418894125;0.9
418894125;962261004;0.9
962261004;7231395795;0.9
7231395795;6388960923;0.9
6388960923;7231395801;0.9
7231395801;7508314843;0.9
7508314843;418894137;0.9
418894137;2439021015;0.9
2439021015;2439021037;0.9
2439021037;6367625088;0.9
6367625088;418894145;0.9
418894145;8171555946;0.9
8171555946;418894152;0.9
418894152;418894095;1.1
418894095;459169363;1.1
459169363;286824000;1.1
286824000;286823997;1.1
286823997;8542428957;1.1
8542428957;2428993915;1.1
2428993915;286819667;1.1
286819667;2428993916;1.1
2428993916;286819669;1.1
286819669;8380269973;1.1
8380269973;2381234558;1.1
2381234558;286819670;1.1
286819670;286819672;1.1
286819672;7004247599;1.1
7004247599;7004247600;1.1
7004247600;7004247591;1.1
7004247591;7004247590;0.9900000000000001
7004247590;7004247589;1.1
7004247589;6387893134;1.1
6387893134;6387893135;1.1
6387893135;252259488;0.8910000000000001
252259488;7294338847;1.449459000000001
7294338847;6388874793;1.449459000000001
6388874793;6985204060;1.449459000000001
6985204060;6396864145;1.3176900000000005
6396864145;6993051306;1.3176900000000005
6993051306;6993051307;1.5944049000000011
6993051307;6372334163;1.4494590000000007
6372334163;6005408577;1.4494590000000007
6005408577;6005408578;1.4494590000000007
6005408578;6372334162;1.4494590000000007
6372334162;6005408581;1.4494590000000007
6005408581;6841840739;1.4494590000000007
6841840739;6417025393;1.4494590000000007
6417025393;6417025394;1.4494590000000007
6417025394;7004243959;1.4494590000000007
7004243959;339803919;1.4494590000000007
339803919;339803921;2.5678050354990027
339803921;6845553038;2.5678050354990027
6845553038;339803865;2.5678050354990027
339803865;339803868;2.5678050354990027
339803868;296917290;2.3110245319491027
296917290;339803881;2.3110245319491027
339803881;250410108;2.3110245319491027
250410108;339803886;2.491538658139648
339803886;2858207233;2.491538658139648
2858207233;296917285;2.491538658139648
296917285;2309510847;2.7683762868218307
2309510847;2858207229;2.7683762868218307
2858207229;339675114;2.7683762868218307
339675114;339675095;2.4915386581396475
339675095;6949409658;2.8959681334613383
6949409658;340008844;3.1537092973393963
340008844;340008836;2.867008452126725
418894152;8171555946;0.9
8171555946;418894145;0.9
418894145;6367625088;0.9
6367625088;2439021037;0.9
2439021037;2439021015;0.9
2439021015;418894137;0.9
418894137;7508314843;0.9
7508314843;7231395801;0.9
7231395801;6388960923;0.9
6388960923;7231395795;0.9
7231395795;962261004;0.9
962261004;418894125;0.9
418894125;2630503821;0.9
2630503821;2630503812;0.9
2630503812;3381698483;0.9
3381698483;286826236;0.9
286826236;286826241;0.9
286826241;286826216;0.9
296917278;2783511452;0.9
2783511452;340280221;0.9
340280221;878698428;0.9
878698428;5684841332;0.9
5684841332;5684841330;0.9
5684841330;339675101;0.47829690000000014
339675101;339675103;0.6561000000000001
296917292;296917291;0.31381059609000017
296917291;340106427;0.31381059609000017
340106427;340106430;0.31381059609000017
340106430;339675099;0.31381059609000017
339675099;6949409659;9.318479366692825
6949409659;340008836;0.48062571432475476
7656188770;6989825987;1.3310000000000004
6989825987;5026558462;1.3310000000000004
5026558462;5026558458;1.3310000000000004
5026558458;3019944249;1.3310000000000004
3019944249;3148148181;1.1979000000000004
3148148181;343385613;1.1979000000000004
343385613;343453484;1.1979000000000004
343453484;6196088415;1.1979000000000004
6196088415;343385570;1.1979000000000004
343385570;343385471;1.1979000000000004
343385471;343385488;1.3176900000000005
283016976;343390519;0.5729518565100004
343390519;794512555;0.5729518565100004
794512555;283016974;0.5729518565100004
283016974;283016973;0.5729518565100004
283016973;283016971;0.5729518565100004
283016971;2639423938;0.5729518565100004
2639423938;283016967;0.5729518565100004
283016967;280827036;0.5729518565100004
280827036;339777390;0.5729518565100004
339777390;286680657;0.5729518565100004
286680657;285873731;0.5729518565100004
285873731;285873741;1.4494590000000007
285873741;5998440611;1.771561000000001
5998440611;353108398;1.771561000000001
353108398;307639921;1.771561000000001
307639921;307639922;122.80128634165207
307639922;307639921;122.80128634165199
307639921;339465296;12.278867076697464
339465296;339465300;1.1332902933272813
339465300;353108417;1.0097616513546086
353108417;252152613;5.394782209364206
252152613;339675079;2.895968133461337
339675079;6288610487;2.895968133461337
6288610487;465205776;2.895968133461337
465205776;6949409659;2.895968133461337
339675099;339675095;3.106000234391277
6985204060;6388874793;1.0566556110000005
6388874793;7294338847;1.0566556110000005
7294338847;252259488;1.1740617900000005
252259488;2374539821;1.1859210000000004
2374539821;252259482;1.1859210000000004
252259482;2270254578;1.1859210000000004
2270254578;6387866874;1.1979000000000004
6387866874;5108274161;1.1979000000000004
5108274161;286807978;1.1979000000000004
286807978;286819675;1.1979000000000004
286819675;286807993;1.1979000000000004
286807993;6387866866;1.1979000000000004
6387866866;7004247615;1.1979000000000004
7004247615;5636799994;1.1979000000000004
5636799994;6822067487;1.3176900000000005
6822067487;459149785;1.1979000000000004
459149785;6841770964;1.1979000000000004
6841770964;6841770951;1.1979000000000004
6841770951;6841770965;1.1979000000000004
6841770965;459149781;1.1979000000000004
459149781;8017637112;1.1979000000000004
8017637112;2437967437;1.1979000000000004
2437967437;349013167;1.1979000000000004
349013167;6388921092;1.1979000000000004
6388921092;6845553015;1.1979000000000004
6845553015;6845553016;1.1979000000000004
6845553016;5089981669;1.1979000000000004
5089981669;5089981638;1.1979000000000004
5089981638;5089981642;1.1979000000000004
5089981642;5089981661;1.1979000000000004
5089981661;459149811;1.1979000000000004
459149811;541783951;1.449459000000001
541783951;2237548091;1.449459000000001
2237548091;2306156426;1.449459000000001
2306156426;2306156427;1.1979000000000004
2306156427;2246604197;1.1979000000000004
2246604197;2246604198;1.1979000000000004
2246604198;6387479611;1.1979000000000004
6387479611;6387479607;1.1979000000000004
6387479607;6387479606;1.1979000000000004
6387479606;6387479605;1.1979000000000004
6387479605;6387463388;1.1979000000000004
6387463388;6387479602;1.1979000000000004
6387479602;2214331169;1.1979000000000004
2214331169;6387479610;1.1979000000000004
7656188770;343426999;0.7290000000000001
343426999;285878678;0.7290000000000001
285878678;2851156460;0.7290000000000001
2851156460;343380620;0.7290000000000001
343380620;343390533;0.7290000000000001
343390533;343453482;0.7290000000000001
343453482;343387556;0.7290000000000001
343387556;8639953241;0.7290000000000001
8639953241;343387551;0.7290000000000001
343387551;6196088414;0.7290000000000001
6196088414;343385488;0.7290000000000001
283016976;343385567;1.5784608510000009
343385567;283017182;1.4206147659000012
283017182;283017179;1.4206147659000012
283017179;283017178;1.4206147659000012
283017178;283017174;1.4206147659000012
283017174;337986412;1.4206147659000012
337986412;283017172;1.4206147659000012
283017172;285873695;1.4206147659000012
285873695;8399267247;0.5904900000000002
8399267247;340291426;0.5904900000000002
340291426;340291427;0.5904900000000002
340291427;340291439;0.5904900000000002
340291439;340291448;0.5904900000000002
340291448;340291451;0.5904900000000002
340291451;8121091540;0.8645364090000004
8121091540;286678902;0.8645364090000004
286678902;286680581;0.7290000000000001
286680581;8119130078;0.7290000000000001
8119130078;345532658;0.7290000000000001
345532658;286680598;0.7290000000000001
286680598;2309661269;0.7290000000000001
2309661269;286830447;0.7290000000000001
286830447;339665916;0.7290000000000001
339665916;2527889961;0.7290000000000001
2527889961;339665901;0.7290000000000001
339665901;340271699;0.5314410000000002
340271699;5684841331;0.5314410000000002
5684841331;5684841330;0.5314410000000002
339675101;339803903;0.7290000000000001
340280196;340280195;0.81
340280195;340280194;0.81
340280194;339499421;0.81
339499421;6268656465;0.81
6268656465;6268656454;0.81
6268656454;6268656456;0.81
6268656456;8952402719;0.81
8952402719;6268656462;0.81
6268656462;6268656458;0.81
6268656458;8384936167;0.81
8384936167;418845536;0.81
418845536;8687651537;0.81
8687651537;7992263926;0.81
7992263926;418845566;0.81
418845566;7992263928;0.81
7992263928;418845572;0.81
418845572;8945197329;0.81
8945197329;418845569;0.81
418845569;956500349;0.81
956500349;956500347;0.81
956500347;6372334164;0.81
6372334164;2562891279;0.81
2562891279;418863924;0.9
418863924;6993051306;0.9
6985204060;6005408573;0.9
6005408573;6388874795;0.81
6388874795;7294338848;0.81
7294338848;7004247603;0.81
7004247603;6005408571;0.81
6005408571;6013354388;0.81
6013354388;6005408570;0.81
6005408570;5999916038;0.81
5999916038;6387866868;0.81
6387866868;7004247616;0.81
7004247616;5999916027;0.81
5999916027;6841770962;0.9
6841770962;6841770958;0.9
6841770958;6388922487;0.9
6388922487;6841770949;0.9
6841770949;5999916033;0.9
5999916033;6388921095;0.9
6388921095;5999916034;0.9
5999916034;6845553029;0.9
6845553029;6387482005;0.9
6387482005;6387479598;0.81
6387479598;1874136243;0.81
1874136243;1874136242;0.81
1874136242;6387479604;0.7290000000000001
6387479604;6387479610;0.81
6387479610;2214331169;1.1979000000000004
2214331169;6387479602;1.1979000000000004
6387479602;6387463388;1.1979000000000004
6387463388;6387479605;1.1979000000000004
6387479605;6387479606;1.1979000000000004
6387479606;6387479607;1.1979000000000004
6387479607;6387479611;1.1979000000000004
6387479611;2246604198;1.1979000000000004
2246604198;2246604197;1.1979000000000004
2246604197;2306156427;1.1979000000000004
2306156427;2306156426;1.1979000000000004
2306156426;2237548091;1.449459000000001
2237548091;541783951;1.449459000000001
541783951;459149811;1.449459000000001
459149811;5089981661;1.1979000000000004
5089981661;5089981642;1.1979000000000004
5089981642;5089981638;1.1979000000000004
5089981638;5089981669;1.1979000000000004
5089981669;6845553016;1.1979000000000004
6845553016;6845553015;1.1979000000000004
6845553015;6388921092;1.1979000000000004
6388921092;349013167;1.1979000000000004
349013167;2437967437;1.1979000000000004
2437967437;8017637112;1.1979000000000004
8017637112;459149781;1.1979000000000004
459149781;6841770965;1.1979000000000004
6841770965;6841770951;1.1979000000000004
6841770951;6841770964;1.1979000000000004
6841770964;459149785;1.1979000000000004
459149785;6822067487;1.1979000000000004
6822067487;5636799994;1.1979000000000004
5636799994;7004247615;1.0890000000000002
7004247615;6387866866;1.0890000000000002
6387866866;286807993;1.0890000000000002
286807993;286819675;1.0890000000000002
286819675;286807978;1.0890000000000002
286807978;5108274161;1.0890000000000002
5108274161;6387866874;1.0890000000000002
6387866874;2270254578;1.0890000000000002
2270254578;252259482;1.1979000000000004
252259482;2374539821;1.1979000000000004
2374539821;252259488;1.1979000000000004
339675095;339675099;3.991863541684411
6949409659;465205776;2.8959681334613365
465205776;6288610487;2.8959681334613365
6288610487;339675079;2.8959681334613365
339675079;252152613;2.8959681334613365
252152613;353108417;5.340834387270565
353108417;339465300;0.9699730133422477
339465300;339465296;1.0996304383251685
339465296;307639921;12.528177815220356
307639921;353108398;1.771561000000001
353108398;5998440611;1.771561000000001
5998440611;285873741;1.771561000000001
285873741;285873731;1.4494590000000007
285873731;286680657;0.5787392490000002
286680657;339777390;0.5787392490000002
339777390;280827036;0.5787392490000002
280827036;283016967;0.5787392490000002
283016967;2639423938;0.5787392490000002
2639423938;283016971;0.5787392490000002
283016971;283016973;0.5787392490000002
283016973;283016974;0.5787392490000002
283016974;794512555;0.5787392490000002
794512555;343390519;0.5787392490000002
343390519;283016976;0.5787392490000002
343385488;343385471;1.3176900000000005
343385471;343385570;1.1979000000000004
343385570;6196088415;1.1979000000000004
6196088415;343453484;1.1979000000000004
343453484;343385613;1.1979000000000004
343385613;3148148181;1.1979000000000004
3148148181;3019944249;1.1979000000000004
3019944249;5026558458;1.3310000000000004
5026558458;5026558462;1.3310000000000004
5026558462;6989825987;1.3310000000000004
6989825987;7656188770;1.3310000000000004
6387479610;6387479604;0.81
6387479604;1874136242;0.7290000000000001
1874136242;1874136243;0.81
1874136243;6387479598;0.81
6387479598;6387482005;0.81
6387482005;6845553029;0.9
6845553029;5999916034;0.9
5999916034;6388921095;0.9
6388921095;5999916033;0.9
5999916033;6841770949;0.9
6841770949;6388922487;0.9
6388922487;6841770958;0.9
6841770958;6841770962;0.9
6841770962;5999916027;0.9
5999916027;7004247616;0.81
7004247616;6387866868;0.81
6387866868;5999916038;0.81
5999916038;6005408570;0.81
6005408570;6013354388;0.81
6013354388;6005408571;0.81
6005408571;7004247603;0.81
7004247603;7294338848;0.81
7294338848;6388874795;0.81
6388874795;6005408573;0.81
6005408573;6985204060;0.9
6993051306;418863924;0.81
418863924;2562891279;0.81
2562891279;6372334164;0.81
6372334164;956500347;0.81
956500347;956500349;0.81
956500349;418845569;0.81
418845569;8945197329;0.81
8945197329;418845572;0.81
418845572;7992263928;0.81
7992263928;418845566;0.81
418845566;7992263926;0.81
7992263926;8687651537;0.81
8687651537;418845536;0.81
418845536;8384936167;0.81
8384936167;6268656458;0.81
6268656458;6268656462;0.81
6268656462;8952402719;0.81
8952402719;6268656456;0.81
6268656456;6268656454;0.81
6268656454;6268656465;0.81
6268656465;339499421;0.81
339499421;340280194;0.81
340280194;340280195;0.81
340280195;340280196;0.81
339803903;339675101;0.7290000000000001
5684841330;5684841331;0.5314410000000002
5684841331;340271699;0.5314410000000002
340271699;339665901;0.5314410000000002
339665901;2527889961;0.7290000000000001
2527889961;339665916;0.7290000000000001
339665916;286830447;0.7290000000000001
286830447;2309661269;0.7290000000000001
2309661269;286680598;0.7290000000000001
286680598;345532658;0.7290000000000001
345532658;8119130078;0.7290000000000001
8119130078;286680581;0.7290000000000001
286680581;286678902;0.7290000000000001
286678902;8121091540;0.8645364090000005
8121091540;340291451;0.8645364090000005
340291451;340291448;0.5904900000000002
340291448;340291439;0.5904900000000002
340291439;340291427;0.5904900000000002
340291427;340291426;0.5904900000000002
340291426;8399267247;0.5904900000000002
8399267247;285873695;0.5904900000000002
285873695;283017172;1.4349644100000007
283017172;337986412;1.4349644100000007
337986412;283017174;1.4349644100000007
283017174;283017178;1.4349644100000007
283017178;283017179;1.4349644100000007
283017179;283017182;1.4349644100000007
283017182;343385567;1.4349644100000007
343385567;283016976;1.594404900000001
343385488;6196088414;0.7290000000000001
6196088414;343387551;0.7290000000000001
343387551;8639953241;0.7290000000000001
8639953241;343387556;0.7290000000000001
343387556;343453482;0.7290000000000001
343453482;343390533;0.7290000000000001
343390533;343380620;0.7290000000000001
343380620;2851156460;0.7290000000000001
2851156460;285878678;0.7290000000000001
285878678;343426999;0.7290000000000001
343426999;7656188770;0.7290000000000001
286678874;286678873;2.287914286629612
286678873;343522520;2.824585539048903
343522520;286830449;1.8532105721699854
286830449;345532657;1.8532105721699854
345532657;286830447;1.8532105721699854
286830447;5891286604;1.8532105721699854
5891286604;5891286600;1.8532105721699854
5891286600;6126276486;1.8532105721699854
6126276486;307639927;1.8532105721699854
307639927;307639926;1.6847368837908958
307639926;307639922;1.6847368837908958
307639921;353108419;2.7264965109517183
353108419;353108417;4.155611204011152
340008836;5951120392;1.6183515284693686
5951120392;340008843;1.6183515284693686
340008843;5951120413;3.383571017226682
5951120413;340008841;3.383571017226682
340008841;340106424;3.383571017226682
340106424;340008820;3.383571017226682
340008820;286988451;3.383571017226682
286988451;7068073903;4.177248169415656
7068073903;339376875;4.177248169415656
339376875;286986547;4.177248169415656
286986547;340008804;2.853116706110003
286678874;339665925;0.34867844010000015
339665925;339665922;0.34867844010000015
339665922;339665919;0.34867844010000015
339665919;339665916;0.34867844010000015
339665916;2527889954;0.34867844010000015
2527889954;2527889955;0.34867844010000015
8164290874;2527889959;0.0984770902183612
339675095;250409377;0.2058911320946491
250409377;250408828;0.2058911320946491
250408828;340008807;0.2058911320946491
340008807;340008810;0.34867844010000015
340008810;340008806;0.6115280747617765
340008806;340008805;0.31381059609000017
340008805;340008804;0.31381059609000017
340008804;286986547;2.853116706110003
286986547;339376875;4.177248169415656
339376875;7068073903;4.177248169415656
7068073903;286988451;4.177248169415656
286988451;340008820;3.045213915504014
340008820;340106424;3.045213915504014
340106424;340008841;3.045213915504014
340008841;5951120413;3.045213915504014
5951120413;340008843;3.045213915504014
340008843;5951120392;1.4565163756224317
5951120392;340008836;1.4565163756224317
353108417;353108419;4.032185395640819
353108419;307639921;2.645516838079941
307639922;307639926;1.6847368837908958
307639926;307639927;1.6847368837908958
307639927;6126276486;1.6847368837908958
6126276486;5891286600;1.6847368837908958
5891286600;5891286604;1.6847368837908958
5891286604;286830447;1.6847368837908958
286830447;345532657;1.6847368837908958
345532657;286830449;1.6847368837908958
286830449;343522520;1.6847368837908958
343522520;286678873;2.5678050354990027
286678873;286678874;2.0799220787541923
340008804;340008805;0.31381059609000017
340008805;340008806;0.31381059609000017
340008806;340008810;0.5993586660740174
340008810;340008807;0.34867844010000015
340008807;250408828;0.1853020188851842
250408828;250409377;0.1853020188851842
250409377;339675095;0.1853020188851842
2527889959;8164290874;0.08862938119652508
2527889955;2527889954;0.34867844010000015
2527889954;339665916;0.34867844010000015
339665916;339665919;0.34867844010000015
339665919;339665922;0.34867844010000015
339665922;339665925;0.34867844010000015
339665925;286678874;0.34867844010000015
26868551;356025132;1.6105100000000008
356025132;322107487;1.771561000000001
322107487;7376179377;1.771561000000001
7376179377;322851886;1.771561000000001
322851886;356025086;1.771561000000001
356025086;322851884;1.771561000000001
322851884;322107594;1.771561000000001
322107594;322850824;1.6346985136054228
322850824;8361065312;1.6346985136054228
8361065312;329515983;1.6346985136054228
329515983;326073834;1.6346985136054228
326073834;2894949852;1.6346985136054228
2894949852;26868572;1.6346985136054228
26868572;322107558;1.3509905071119195
322107558;339245534;1.3509905071119195
339245534;252260174;1.3509905071119195
252260174;2716538588;1.4860895578231115
2716538588;339803831;0.8058044288328459
339803831;7376456781;0.8058044288328459
7376456781;6324995120;0.8058044288328459
6324995120;6919988618;0.7179717460900655
6919988618;339803835;0.7179717460900655
339803835;339803838;0.7179717460900655
339803838;7392777067;0.6659540734155748
26868551;394055540;0.5904900000000002
394055540;365706799;0.5904900000000002
365706799;7515105933;0.5904900000000002
7515105933;26868554;0.5904900000000002
26868554;26868555;0.5904900000000002
26868555;26868556;0.5904900000000002
26868556;665739846;0.5904900000000002
665739846;322850817;0.5904900000000002
322850817;26868557;0.5394227994666158
26868557;26868558;0.6659540734155749
26868558;26868559;0.6659540734155749
26868559;322107554;0.6659540734155749
322107554;322107578;0.6659540734155749
322107578;322107577;0.5394227994666158
322107577;2310040344;0.6659540734155749
2310040344;339308955;0.6659540734155749
339308955;339308957;0.81
339308957;339501189;0.81
339501189;250408818;0.81
250408818;6324995117;0.81
6324995117;250409665;1.2977560906795866
250409665;250409666;1.2977560906795866
250409666;7392777067;1.2977560906795866
6949409659;6949409658;1.0460890548900006
340008844;8753991163;1.0460890548900006
8753991163;250409374;1.0460890548900006
250409374;340008816;1.7538453900000013
340008816;340008810;1.7538453900000013
340008806;340008803;1.9487171000000014
340008803;340008801;1.9487171000000014
340008801;250410142;1.9487171000000014
6324995117;6324995118;1.780186681316306
6324995118;418075440;1.780186681316306
418075440;418075439;1.780186681316306
418075439;5906632967;1.9582053494479366
5906632967;418075436;1.030263903024802
418075436;418075434;1.030263903024802
418075434;418075432;1.030263903024802
418075432;418075454;1.6760104226873473
418075454;418075453;1.6760104226873473
418075453;418075451;1.6760104226873473
418075451;6762672538;1.6760104226873473
6762672538;418075449;1.6760104226873473
418075449;2716538588;1.385132580733344
2716538588;252260174;1.0406706091159612
252260174;339245534;0.936603548204365
339245534;322107558;0.936603548204365
322107558;26868572;1.684736883790896
26868572;2894949852;1.8719298708787733
2894949852;326073834;1.8719298708787733
326073834;329515983;1.8719298708787733
329515983;8361065312;1.8719298708787733
8361065312;322850824;1.8719298708787733
322850824;322107594;1.8719298708787733
340008807;250410150;0.5904900000000002
250410150;3126225742;0.5904900000000002
3126225742;250410142;0.5904900000000002
6324995117;250408818;0.8221655227352775
250408818;339501189;1.4419512118662086
339501189;339308957;1.4419512118662086
339308957;339308955;1.4419512118662086
339308955;2310040344;0.8514577710948772
2310040344;322107577;0.8514577710948772
322107577;322107578;0.766311993985389
322107578;322107554;0.8514577710948772
322107554;26868559;0.5672223379449003
26868559;26868558;0.5672223379449003
26868558;26868557;0.5672223379449003
26868557;322850817;0.5105001041504102
322850817;339260482;0.5672223379449003
339260482;2894949860;0.5672223379449003
2894949860;329515966;0.5672223379449003
329515966;322107594;0.5672223379449003
339465315;1436423910;1.3176900000000007
1436423910;2635148675;1.3176900000000007
2635148675;2990664960;1.3176900000000007
2990664960;286777483;1.3176900000000007
286777483;286777485;1.3176900000000007
286777485;360814125;1.3176900000000007
339465315;286678874;1.1859210000000004
286678874;286678875;0.7290000000000001
286678875;286678876;0.7290000000000001
286678876;286678877;0.7290000000000001
286678877;286678882;0.7290000000000001
286678882;2386321386;0.7290000000000001
360814125;286777485;1.449459000000001
286777485;286777483;1.449459000000001
286777483;2990664960;1.449459000000001
2990664960;2635148675;1.449459000000001
2635148675;1436423910;1.449459000000001
1436423910;339465315;1.449459000000001
2386321386;286678882;0.7290000000000001
286678882;286678877;0.7290000000000001
286678877;286678876;0.7290000000000001
286678876;286678875;0.7290000000000001
286678875;286678874;0.7290000000000001
286678874;339465315;1.0781100000000003
2469885292;6487397996;0.81
6487397996;8164359294;0.81
8164359294;2443807664;0.81
2443807664;7371901926;0.81
7371901926;6482964270;0.81
6482964270;2443807658;0.81
